siteID,X,Y,amRivDist,asRivDist,confDist,kopDist,binTerm,mpAvgTerm10,nearTerm,TM50,TM100,TM300,TMgt300,lriskDry,lriskWet,mpAvgTree10,asAvgTree10,nearTree,T25,T50,T100,T150,T200,T250,habitat,woodland
B03,695075,9731632,3025.18733,3025.187409,3334.826383,5799.827115,0,1500,1500,0,0,0,0,0.000359709,0.000395928,19.3,81.1,13,11,8,15,11,13,170,WOODLAND,SPARSE
B04,695238,9729497,2125.665985,1649.2395,2218.615169,6847.218456,0,1500,1500,0,0,0,0,0.000477992,0.000496262,5.5,10.5,1,500,500,500,500,500,500,WOODLAND,DENSE
B05,694892,9727162,2085.902114,1013.889717,699.7965626,5742.552009,0,1500,1500,0,0,0,0,0.000582477,0.0005352,5.5,18.6,1,500,500,500,500,500,500,WOODLAND,DENSE
B06,694963,9724748,4135.914833,2935.747739,1104.754274,4573.639611,0,1500,1500,0,0,0,0,0.001216255,0.000579536,5.5,100.6,1,500,500,500,500,500,500,WOODLAND,DENSE
B07,695026,9722578,3908.45593,1259.639695,1285.152173,4466.605015,0,1500,1500,0,0,0,0,0.001029718,0.000651795,71.7,0,23,2,0,6,10,21,59,GRASSLAND,GRASSLAND
B08,694921,9720450,3217.364445,1864.601441,1888.142069,5432.385857,0,1500,1500,0,0,0,0,0.000734411,0.000642968,257.8,377.5,159,0,0,0,0,1,3,GRASSLAND,GRASSLAND
C02,697372,9733742,3164.598476,1768.352411,3700.378919,2682.85558,0,1500,1500,0,0,0,0,0.00014143,0.001032328,12.3,18.1,1,15,12,23,18,10,6,WOODLAND,MODERATE
C03,697344,9731655,1760.624752,2602.995485,2785.996249,4300.254062,1,1379.2,292,0,0,1,0,0.000728435,0.001177337,19.6,27.4,10,12,23,52,9,11,31,WOODLAND,MODERATE
C04,697247,9729343,2415.964562,2541.356381,2505.576925,4838.842077,1,49.4,18,5,8,10,11,0.001304691,0.001085263,191.2,321.5,13,1,0,0,1,4,1,GRASSLAND,GRASSLAND
C05,697171,9726974,3426.804685,2953.569716,1627.754309,4046.384588,1,46.4,6,6,8,12,0,0.001927314,0.000850366,860,953,220,0,0,0,0,0,5,GRASSLAND,GRASSLAND
C06,697336,9725161,3792.059418,3154.448605,2772.723534,2584.619795,0,1500,1500,0,0,0,0,0.001671976,0.000930004,15.8,171.9,7,10,18,56,19,500,500,WOODLAND,MODERATE
C07,697230,9722727,5043.27246,2606.414222,2658.242594,2306.226477,0,1500,1500,0,0,0,0,0.001591948,0.000901829,176.5,169.5,21,1,0,1,1,1,26,GRASSLAND,GRASSLAND
C08,697574,9720330,4854.555232,2724.989828,3542.464761,3688.909193,0,1500,1500,0,0,0,0,0.001402209,0.000845882,116.4,151.8,81,0,0,2,11,27,34,GRASSLAND,GRASSLAND
C09,697270,9718230,3693.014555,2487.465252,2477.06795,5718.87082,0,1500,1500,0,0,0,0,0.001261854,0.000839222,39.6,335.8,10,5,3,1,1,0,0,WOODLAND,SPARSE
C10,697349,9715985,3975.238154,3092.511844,3048.428454,7827.543387,0,1500,1500,0,0,0,0,0.000452724,0.000496611,12.1,49.5,2,11,6,23,17,500,500,WOODLAND,SPARSE
C11,697264,9713665,4244.495406,4244.495406,4365.586579,8377.955532,0,1500,1500,0,0,0,0,0.000220007,0.000357828,5.5,26.5,1,500,500,500,500,500,500,WOODLAND,DENSE
C12,697302,9711291,1932.138842,1932.138842,2002.981615,6713.860681,0,1500,1500,0,0,0,0,0.000377199,0.000352893,44.9,136.2,21,2,3,10,13,500,500,WOODLAND,SPARSE
C13,697193,9709244,62.83237195,62.8323347,439.3254022,5134.300838,0,1500,1500,0,0,0,0,0.000370085,0.000270387,48.2,76.7,6,2,2,26,500,500,500,WOODLAND,SPARSE
D02,699396,9733829,1971.527233,486.2714977,2195.271595,1504.92718,1,82.2,25,3,4,7,0,0.001013086,0.001532526,21.2,34.8,1,5,14,22,5,34,34,WOODLAND,MODERATE
D03,699427,9731593,527.1018093,528.6077591,758.7392694,3396.963191,1,1356.9,69,0,1,0,0,0.009946824,0.003550316,28.4,25.8,4,3,12,21,44,21,12,WOODLAND,MODERATE
D04,699543,9729343,408.2805408,408.2804862,310.2253057,2543.649933,0,1500,1500,0,0,0,0,0.006754582,0.00303471,5.5,17.7,1,500,500,500,500,500,500,WOODLAND,DENSE
D05,699577,9726907,1125.654714,1125.654678,1202.167567,3321.17399,1,691.9,80,0,2,4,0,0.004577013,0.002599549,106.8,173,7,1,1,2,4,4,19,WOODLAND,SPARSE
D06,699250,9724612,2287.020783,1316.05026,1702.836972,1032.654141,0,1500,1500,0,0,0,0,0.002523818,0.001913582,253.6,316.9,16,3,0,0,1,0,1,GRASSLAND,GRASSLAND
D07,699479,9722596,3723.246387,487.2553673,582.4835278,947.1778417,0,1500,1500,0,0,0,0,0.00207487,0.001431365,83.2,190,47,0,1,8,4,12,27,WOODLAND,SPARSE
D08,699492,9720169,5743.82732,873.0724841,2882.622362,3373.86464,1,1352,20,1,0,0,0,0.001562768,0.001281992,61.7,93,23,3,1,5,1,3,3,WOODLAND,SPARSE
D09,699532,9718268,5929.237662,1577.514045,4718.293228,5275.258048,0,1500,1500,0,0,0,0,0.001518921,0.001517675,257.3,274.6,80,0,0,1,1,3,2,GRASSLAND,GRASSLAND
D10,699199,9716027,5723.61159,3799.653808,4672.818896,7517.874924,0,1500,1500,0,0,0,0,0.000591544,0.000632205,23.5,44.3,18,8,4,4,0,0,0,WOODLAND,SPARSE
D11,699280,9713661,3884.290774,3441.670108,3424.451879,9793.222215,0,1500,1500,0,0,0,0,0.000487256,0.000549703,500,891.2,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
D12,699570,9711452,1769.343452,1769.343452,2284.525302,8378.56239,0,1500,1500,0,0,0,0,0.000868425,0.000680201,83.2,121.2,55,0,0,8,9,7,1,GRASSLAND,GRASSLAND
D13,699352,9709030,404.681221,404.6812876,1748.667021,6425.051756,1,1358,80,0,1,0,0,0.000808176,0.00056236,379.3,275.8,154,0,0,0,0,3,0,GRASSLAND,GRASSLAND
E01,701742,9735940,587.8946048,587.8946048,857.5174101,2221.373499,0,1500,1500,0,0,0,0,0.000499325,0.000261669,10.8,18.3,2,15,17,33,8,1,8,WOODLAND,MODERATE
E02,701683,9733771,120.7003165,120.700285,387.3432022,2589.259294,0,1500,1500,0,0,0,0,0.010204125,0.00191962,5.6,12.4,2,34,24,45,8,1,0,WOODLAND,MODERATE
E03,701778,9731512,1217.529493,542.0615165,1013.963008,2040.385977,1,1354.3,43,1,0,0,0,0.009640291,0.005059027,14,30.1,4,14,58,103,51,0,500,WOODLAND,DENSE
E04,701709,9729245,1453.674526,1453.674526,1673.090811,421.7089403,1,1074.5,19,1,1,1,0,0.00286714,0.003543702,7.4,17.8,4,16,44,27,98,22,0,WOODLAND,DENSE
E05,701611,9727281,889.7103308,889.7103308,893.8980346,2191.854157,1,1227.5,16,1,0,1,0,0.006486407,0.00482804,70,64.8,12,3,1,2,14,46,20,WOODLAND,SPARSE
E06,701572,9724921,670.2231438,100,476.6726783,2511.051376,1,1351.2,12,1,0,0,0,0.00992021,0.008546254,265.8,449.6,95,0,0,1,0,0,3,GRASSLAND,GRASSLAND
E07,701468,9722414,2800.374312,1069.588483,1710.159509,2317.651328,1,1216.7,51,0,1,1,0,0.001570815,0.002105187,800,1500,800,0,0,0,0,0,0,GRASSLAND,GRASSLAND
E08,701756,9720271,4581.118859,1329.980609,3338.435846,4006.213955,0,1500,1500,0,0,0,0,0.001650988,0.001488486,619.9,1356.6,129,0,0,0,2,0,0,GRASSLAND,GRASSLAND
E09,701387,9718055,6800.007721,2003.615498,5197.470645,5821.462806,0,1500,1500,0,0,0,0,0.001380267,0.001242108,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
E10,701721,9716019,5292.198099,3354.601012,4103.18226,7860.636562,1,1370.7,207,0,0,1,0,0.000766927,0.000760356,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
E11,701950,9713636,2922.017542,1284.9375,1712.241501,10218.65193,0,1500,1500,0,0,0,0,0.000806507,0.000817136,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
E12,701630,9711358,714.6737127,640.8266201,823.6120301,9015.024518,0,1500,1500,0,0,0,0,0.001216706,0.000962833,717.7,637.1,36,0,1,0,1,2,0,WOODLAND,SPARSE
E13,701081,9709356,569.6187904,569.6187904,906.1422753,6939.990098,0,1500,1500,0,0,0,0,0.001124174,0.00079537,429.8,304.3,73,0,0,4,0,0,3,GRASSLAND,GRASSLAND
F01,704126,9736104,124.8850523,124.8850362,89.71603951,4432.428236,0,1500,1500,0,0,0,0,0.000104532,0.000151988,5.9,11.4,3,63,45,500,500,500,500,WOODLAND,DENSE
F02,704082,9733751,1770.03208,1441.418372,2035.970104,2960.227288,1,786.4,48,2,2,1,0,0.000704729,0.001930929,9.8,16.6,3,27,30,113,54,500,500,WOODLAND,MODERATE
F03,703989,9731585,2892.755218,480.4075013,1290.036575,2132.842332,0,1500,1500,0,0,0,0,0.008066427,0.006166931,11.3,21.2,3,14,22,35,11,1,0,WOODLAND,MODERATE
F04,703969,9729264,3568.635279,894.350666,864.956059,932.7160043,0,1500,1500,0,0,0,0,0.003185011,0.004679272,5.5,19.1,1,500,500,500,500,500,500,WOODLAND,DENSE
F05,703733,9727175,1950.014753,1950.014851,2342.21127,2267.655946,0,1500,1500,0,0,0,0,0.001295677,0.003431382,487,301.1,74,0,0,2,1,0,2,GRASSLAND,GRASSLAND
F06,703996,9724910,193.6803201,193.6802961,1443.194431,4280.768203,0,1500,1500,0,0,0,0,0.010298013,0.010588536,72.4,120.1,19,2,1,4,6,4,47,WOODLAND,SPARSE
F07,703175,9721622,2947.02043,50.80122185,3570.494267,4196.580971,0,1500,1500,0,0,0,0,0.001358028,0.002115958,51.2,183.1,2,2,2,7,4,3,2,WOODLAND,SPARSE
F08,703689,9720350,3698.220616,171.1942533,4239.463101,5311.787682,0,1500,1500,0,0,0,0,0.001409932,0.001508477,166.6,311.3,154,0,0,0,0,12,6,GRASSLAND,GRASSLAND
F09,703954,9718339,5135.03394,190.0165371,5118.046327,6550.111592,0,1500,1500,0,0,0,0,0.001260167,0.001057996,92.8,144.3,18,1,1,2,21,16,4,WOODLAND,SPARSE
F10,703200,9716426,5269.201532,2099.389905,4576.945619,8047.044562,1,750,300,0,0,1,6,0.000910248,0.000860559,1377.1,1272.5,271,0,0,0,0,0,0,GRASSLAND,GRASSLAND
F11,704485,9713979,2687.077249,2476.396879,2892.845331,8934.633763,0,1500,1500,0,0,0,0,0.000828111,0.001075244,602.1,1500,1,6,0,0,0,0,0,GRASSLAND,GRASSLAND
F12,703914,9711090,30.73627182,30.73633555,1713.990081,7512.050607,1,1253.5,35,1,0,0,0,0.001206807,0.001190047,302.9,1171.4,8,2,1,2,1,0,0,WOODLAND,SPARSE
F13,703934,9709178,1710.528299,1710.5282,2351.830457,6006.710815,0,1500,1500,0,0,0,0,0.001012662,0.000918788,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
G01,706102,9736053,1141.912103,1141.912196,1446.057336,2639.878297,1,1068.4,37,1,2,0,0,4.86E-05,0.000197349,6.3,10.5,4,35,23,500,500,500,500,WOODLAND,MODERATE
G02,706134,9733844,257.1025528,257.1025004,768.1529216,2203.697292,0,1500,1500,0,0,0,0,0.000601564,0.001814606,10.3,14.8,4,500,500,500,500,500,500,WOODLAND,DENSE
G03,706155,9731640,1563.2911,837.32526,1977.285977,2.358660585,0,1500,1500,0,0,0,0,0.004175218,0.005159554,3.6,30.9,1,49,18,11,2,0,0,WOODLAND,MODERATE
G04,706134,9729292,3008.942713,1380.457874,1340.533208,956.3427337,0,1500,1500,0,0,0,0,0.003065188,0.004555306,19.2,26.8,3,7,20,58,108,35,500,WOODLAND,MODERATE
G05,706047,9727177,1362.680538,1362.680623,1489.383235,2131.820844,1,1377.8,278,0,0,1,0,0.001891726,0.002583444,37.2,277.5,7,4,2,6,1,0,1,WOODLAND,SPARSE
G06,706219,9724968,793.0976156,793.0975367,1443.871456,3407.150453,1,948.8,12,1,0,3,0,0.003336936,0.003532524,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
G07,706141,9722824,388.1082323,388.1082097,1307.556035,3023.773709,0,1500,1500,0,0,0,0,0.00382367,0.003524493,961.1,1500,15,1,0,1,0,1,0,GRASSLAND,GRASSLAND
G08,706147,9720338,2181.844876,2050.201893,2165.974398,3742.928979,1,1363.9,139,0,0,1,0,0.00120473,0.001664658,1354.3,1500,43,0,1,0,0,0,0,WOODLAND,SPARSE
G09,706009,9717812,3899.847176,1032.28349,4130.400112,5181.808878,0,1500,1500,0,0,0,0,0.000969034,0.001131415,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
G11,705980,9713728,2420.097635,1671.883991,2440.539522,8154.31306,0,1500,1500,0,0,0,0,0.000899642,0.001266219,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
G12,706579,9711696,911.622729,0.023576058,1038.226866,6995.92707,1,664.4,75,0,4,2,0,0.00109628,0.001324004,1239.5,1394.5,170,0,0,0,0,1,1,GRASSLAND,GRASSLAND
G13,706272,9708820,527.0747249,527.0746321,1509.315722,4367.469412,1,139.8,36,1,1,14,16,0.000723055,0.000842799,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
H01,708572,9736024,2125.102226,1925.103105,1825.134543,19,0,1500,1500,0,0,0,0,1.45E-05,0.000205547,10,15.1,3,27,46,500,500,500,500,WOODLAND,DENSE
H02,708420,9733771,1215.529709,1469.058542,1369.931205,664.187221,1,1353.2,32,1,0,0,0,0.000344065,0.00147236,14,20.8,6,23,20,500,500,500,500,WOODLAND,MODERATE
H03,708382,9731609,22.98709352,22.98711423,281.5443078,1947.02828,0,1500,1500,0,0,0,0,0.002040007,0.003008504,5.5,18.4,1,500,500,500,500,500,500,WOODLAND,DENSE
H04,708540,9729326,997.8244147,1603.876537,1163.602167,2605.682854,0,1500,1500,0,0,0,0,0.001172225,0.002524959,79.9,242.7,35,0,2,5,8,57,38,WOODLAND,SPARSE
H05,708409,9727081,1335.368958,1335.368958,1631.01309,2770.506693,0,1500,1500,0,0,0,0,0.001153213,0.001860381,176.8,405.6,66,0,0,4,1,1,1,GRASSLAND,GRASSLAND
H06,708629,9724638,938.7220889,938.7220889,1697.444059,1511.859089,1,1351.1,11,1,0,0,0,0.001603704,0.002148387,1373.8,1170.7,238,0,0,0,0,0,1,GRASSLAND,GRASSLAND
H07,708336,9722786,852.241477,852.241477,1016.280105,875.4647779,0,1500,1500,0,0,0,0,0.003666661,0.002535282,233.7,276.1,174,0,0,0,0,2,4,GRASSLAND,GRASSLAND
H08,708658,9720643,128.4456926,128.445719,584.1220641,1325.413872,1,1368.3,183,0,0,1,0,0.003863288,0.002001476,1350.6,1053.2,6,1,0,0,0,0,0,GRASSLAND,GRASSLAND
H09,708544,9718042,2260.76572,2260.765642,2352.485981,3191.607433,1,1369.9,199,0,0,1,0,0.001254735,0.001271533,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
H10,708438,9715769,4271.518056,3657.602196,4357.831407,5118.48572,0,1500,1500,0,0,0,0,0.00122727,0.001194438,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
H11,708342,9713816,3668.897518,1945.769463,3159.754703,6946.396855,0,1500,1500,0,0,0,0,0.001019019,0.001301505,250.6,57.5,7,5,1,1,0,0,0,WOODLAND,SPARSE
H12,708077,9710659,1680.274941,441.3890008,337.4567098,5778.592524,1,131.5,44,1,2,10,1,0.000987627,0.001135657,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
H13,708312,9708102,19.22598048,19.22585966,2672.428167,3224.596263,1,491.6,19,2,5,0,0,0.000812502,0.000825907,269,887.7,25,1,1,2,1,2,1,WOODLAND,SPARSE
I02,710666,9733817,2034.934705,1057.112813,1193.716472,992.285133,1,338.6,28,5,3,0,0,0.000415152,0.000773868,5.2,8.8,2,500,500,500,500,500,500,WOODLAND,DENSE
I03,710555,9731470,1833.463815,1034.729073,1943.230058,3267.303593,0,1500,1500,0,0,0,0,0.001463173,0.001746573,71.5,38.4,30,0,1,9,65,500,500,WOODLAND,SPARSE
I04,710653,9729274,535.3923795,2467.540753,2085.876724,2556.240454,0,1500,1500,0,0,0,0,0.001433811,0.001857428,8.3,33.1,3,32,40,500,500,500,500,WOODLAND,DENSE
I05,710639,9727166,1770.118138,1887.988208,1544.875783,656.5573902,0,1500,1500,0,0,0,0,0.000425817,0.00185938,81.9,96.1,19,1,0,8,12,21,17,GRASSLAND,GRASSLAND
I06,710826,9724838,18.43603786,1638.38872,1462.036955,1909.757358,1,1214.9,53,0,2,0,0,0.000744956,0.001932277,42,37.5,17,1,6,13,4,1,0,WOODLAND,SPARSE
I07,710606,9722657,2199.680148,1901.557642,1855.852579,661.4495805,0,1500,1500,0,0,0,0,0.002729884,0.002081052,665.6,178,4,2,1,0,1,1,0,WOODLAND,SPARSE
I08,710558,9720584,781.7242785,42.87421889,907.6906434,128,0,1500,1500,0,0,0,0,0.002814044,0.001824286,309.6,183.8,44,0,2,1,1,2,0,WOODLAND,SPARSE
I09,710267,9718022,1527.517123,1527.516994,1773.871755,2355.321356,0,1500,1500,0,0,0,0,0.001177698,0.001368977,756.4,1500,364,0,0,0,0,0,0,GRASSLAND,GRASSLAND
I10,710006,9716196,3233.396289,3233.396249,3582.436306,4196.828562,0,1500,1500,0,0,0,0,0.000917246,0.00123674,1383.3,0,333,0,0,0,0,0,0,GRASSLAND,GRASSLAND
I11,709846,9713784,4743.663486,3160.523865,3721.216834,6603.306488,0,1500,1500,0,0,0,0,0.000915603,0.001254214,1161,890.5,370,0,0,0,0,0,0,GRASSLAND,GRASSLAND
I12,710837,9711269,2426.484038,2538.259858,3142.561904,6059.987915,0,1500,1500,0,0,0,0,0.00069016,0.001265256,1500,1389.7,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
I13,710085,9708950,593.9285554,593.9286295,2930.861076,3774.704298,1,319.6,136,0,0,5,11,0.000865952,0.00097525,1010,1425,800,0,0,0,0,0,0,GRASSLAND,GRASSLAND
J02,712788,9733722,131.0005084,131.0004419,796.1483078,486.1822774,1,776.5,37,3,2,0,0,0.000418657,0.00051636,10.3,14.1,11,500,500,500,500,500,500,WOODLAND,DENSE
J03,712783,9731507,1663.44153,1663.441484,1806.652737,1866.030492,1,1360,100,0,1,0,0,0.002442989,0.001283444,34.6,29.7,22,1,12,41,42,500,500,WOODLAND,MODERATE
J04,712954,9729237,1177.938029,1177.938129,1073.276084,2854.863158,0,1500,1500,0,0,0,0,0.003177854,0.001880317,58.9,79.3,27,0,3,10,9,1,6,WOODLAND,SPARSE
J05,713133,9727041,1495.466296,1495.466385,1200.527169,1925.754853,0,1500,1500,0,0,0,0,0.001195887,0.002078178,123.3,267.6,82,0,0,2,14,15,38,GRASSLAND,GRASSLAND
J06,712898,9724611,565.7308085,2609.340867,2635.336026,666.9402146,0,1500,1500,0,0,0,0,0.0004998,0.00172045,51.4,77.6,29,0,3,9,5,6,30,WOODLAND,SPARSE
J07,712763,9722337,2307.548639,2110.227074,2126.534098,1387.706831,1,120,1,5,2,2,3,0.000924552,0.00157339,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
J08,712652,9720223,1238.961687,47.63489483,574.8021211,1335.889838,1,1261.8,118,0,0,1,1,0.001276857,0.001682717,642.5,1241.4,182,0,0,0,0,2,0,GRASSLAND,GRASSLAND
J09,713126,9718188,38.00539641,38.0054885,364.0887362,2314.982085,1,268.6,119,0,0,5,24,0.003670663,0.002089178,731.6,1500,430,0,0,0,0,0,0,GRASSLAND,GRASSLAND
J10,713149,9716295,916.3360656,916.3360656,927.2105128,4031.851726,1,735.9,159,0,0,5,1,0.002732889,0.001977923,267.3,1087.5,16,1,4,0,1,1,0,WOODLAND,SPARSE
