siteID,X,Y,amRivDist,asRivDist,confDist,kopDist,binTerm,mpAvgTerm10,nearTerm,TM50,TM100,TM300,TMgt300,lriskDry,lriskWet,mpAvgTree10,asAvgTree10,nearTree,T25,T50,T100,T150,T200,T250,habitat,woodland
J11,712856,9713448,2729.38734,2729.387438,3770.476668,6857.926912,0,1500,1500,0,0,0,0,0.000645299,0.001536625,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
J12,712314,9710911,1658.38779,2478.655574,4574.321601,34,0,1500,1500,0,0,0,0,0.000555157,0.001523287,221.2,891.5,35,0,3,5,0,0,0,WOODLAND,SPARSE
J13,712102,9708779,223.9140616,961.5321243,4768.054145,3860.000585,0,1500,1500,0,0,0,0,0.000645753,0.001221739,411.8,1395,2,1,0,0,1,0,0,GRASSLAND,GRASSLAND
K03,715120,9731552,132.3127825,132.3127602,273.3063054,211.9380184,0,1500,1500,0,0,0,0,0.005601895,0.001395392,22.1,23.6,6,6,9,25,33,500,500,WOODLAND,SPARSE
K04,715089,9729467,804.5789145,804.5789292,952.7216756,257,0,1500,1500,0,0,0,0,0.005447707,0.002190536,14.8,33.9,4,9,6,47,50,31,18,WOODLAND,SPARSE
K05,715102,9726821,173.7274378,120.9037969,104.4904781,2067.175913,0,1500,1500,0,0,0,0,0.002141695,0.002109059,29.4,63,16,4,9,24,20,4,17,WOODLAND,SPARSE
K06,715008,9724985,1959.210038,613.2626406,1735.377638,723.3201661,0,1500,1500,0,0,0,0,0.000715558,0.001747233,46,63.3,26,0,5,28,11,1,2,WOODLAND,SPARSE
K07,714926,9722507,3335.359628,2525.41567,2816.818884,1289.734136,1,1222.5,71,0,1,1,0,0.001601065,0.001465338,48.2,74.7,23,1,5,9,6,2,3,WOODLAND,SPARSE
K08,715390,9720330,3114.638663,1062.617084,2165.567884,711.137384,0,1500,1500,0,0,0,0,0.002223344,0.001563133,183.8,284.4,49,0,1,1,1,0,6,WOODLAND,SPARSE
K09,715396,9718218,1936.484976,747.7532181,805.0478855,2078.23671,1,176.1,64,0,1,18,19,0.002079002,0.001720043,207.3,1500,143,0,0,0,1,2,8,GRASSLAND,GRASSLAND
K10,714339,9716097,11.07341427,11.07332009,1392.040531,4037.929503,1,126.9,27,2,1,15,16,0.004796541,0.001966066,193,899.4,127,0,0,0,2,3,4,GRASSLAND,GRASSLAND
K11,714652,9713600,942.0144638,942.0145592,3424.321936,6534.136517,1,1213.2,56,0,2,0,0,0.000996342,0.001547096,500,1500,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
K12,715067,9711274,1693.296601,1693.296601,2195.007789,6564.744928,1,152.7,61,0,3,16,3,0.000402863,0.001391188,900,1500,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
K13,715209,9709080,2177.068341,2996.341796,3081.469855,4485.466834,1,1242.5,175,0,0,2,0,0.000421529,0.001365787,1300,1500,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
L03,717248,9731538,30.6658425,30.66585361,853.0217179,1233.341833,0,1500,1500,0,0,0,0,0.005833587,0.001988778,41.4,38.1,19,1,7,500,500,500,500,WOODLAND,SPARSE
L04,717238,9729348,1166.956219,1166.956087,1289.677916,832.4601879,0,1500,1500,0,0,0,0,0.004809835,0.002969248,18.9,28.3,12,9,72,147,500,500,500,WOODLAND,DENSE
L05,717491,9727280,1835.70386,1835.70386,1887.959105,2645.955216,1,1372.1,221,0,0,0,0,0.002862812,0.002421884,89.1,167.6,15,1,0,5,3,13,1,GRASSLAND,GRASSLAND
L06,717269,9725021,2990.083251,1926.711107,2770.441423,2964.898576,1,86.6,21,1,2,6,0,0.000978178,0.001556668,1394.8,1398.4,448,0,0,0,0,0,0,GRASSLAND,GRASSLAND
L07,717472,9722874,4772.671262,2922.795171,3017.95477,2544.337957,1,712.4,55,0,0,0,0,0.001555047,0.001257559,132.4,353.1,21,1,3,0,2,1,2,WOODLAND,SPARSE
L08,716987,9720318,4313.668436,2634.167172,2887.452077,1447.317006,1,1374.4,244,0,0,0,0,0.002059826,0.001488798,340.5,278.3,159,0,0,0,0,2,2,GRASSLAND,GRASSLAND
L09,717279,9718022,3340.729234,1032.086717,1394.412339,3359.367724,1,650,650,0,0,0,4,0.001207526,0.001453765,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
L10,717449,9716523,2460.309816,282.041598,1867.790381,4601.829627,0,1500,1500,0,0,0,0,0.000917336,0.001159298,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
L11,717168,9713790,1133.903748,1133.903773,2411.47866,6501.138516,0,1500,1500,0,0,0,0,0.000492971,0.000982436,13.3,72.2,11,12,6,3,5,5,0,WOODLAND,SPARSE
L12,717370,9711304,141.3985944,141.3986915,134.311644,7082.222885,1,143.5,28,1,2,0,0,0.000209853,0.001021047,1200,1500,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
L13,716909,9709067,2293.960563,2293.960548,2339.648446,5075.467368,0,1500,1500,0,0,0,0,0.000347246,0.001229343,262.7,1036.6,213,0,0,0,0,0,8,GRASSLAND,GRASSLAND
M03,719685,9731630,1997.360134,126.6157666,1475.469166,1960.030852,0,1500,1500,0,0,0,0,0.003046003,0.001881086,10.9,23.2,2,500,500,500,500,500,500,WOODLAND,DENSE
M04,719629,9729236,588.4052368,139.4431948,488.1734171,713.0652017,0,1500,1500,0,0,0,0,0.004143519,0.002874345,27,32,13,3,13,23,500,500,500,WOODLAND,MODERATE
M05,719495,9726939,572.6172403,504.662412,715.8010418,2268.305949,0,1500,1500,0,0,0,0,0.003014402,0.002193197,155.6,243.4,30,0,1,0,1,3,35,WOODLAND,SPARSE
M06,719551,9725160,2016.77019,627.6000664,856.0752939,3820.538142,1,476.1,57,0,0,0,0,0.00162718,0.001653516,290.6,949,145,0,0,0,1,1,1,GRASSLAND,GRASSLAND
M07,719250,9722427,4279.427723,1173.037907,1214.171191,3428.269664,1,319.4,57,0,0,0,23,0.001681137,0.00125132,800,1264,800,0,0,0,0,0,0,GRASSLAND,GRASSLAND
M08,719171,9720411,5464.217745,2392.604374,2420.429067,2631.398214,1,74.3,16,0,3,21,500,0.00170459,0.001767074,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
M09,719247,9718492,4620.400984,2138.765742,3416.585182,2969.739662,1,181.4,42,0,0,0,6,0.001261953,0.002200579,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
M10,719449,9715983,3971.921056,858.1348324,3873.00912,3818.178808,0,1500,1500,0,0,0,0,0.001178503,0.001268263,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
M11,719574,9713559,3227.118306,2939.980976,3178.701239,4449.558742,1,1118.2,57,0,0,0,0,0.000450505,0.000707491,452.1,1500,21,1,0,0,0,0,0,GRASSLAND,GRASSLAND
M12,719551,9711367,2318.43138,2318.43148,2291.603849,5961.171508,1,800,500,0,0,0,0,0.000174227,0.0006274,1300,1500,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
M13,719510,9709180,3137.32873,3137.328803,3147.406699,4841.868365,1,1288.4,259,0,0,0,0,0.000197454,0.000844011,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
N03,721745,9731503,3565.287261,528.259406,902.3212582,2013.741311,0,1500,1500,0,0,0,0,0.001182655,0.001262404,34.3,43.9,18,1,10,500,500,500,500,WOODLAND,SPARSE
N04,721832,9729292,2341.601375,307.7935979,2651.722451,421.1605294,0,1500,1500,0,0,0,0,0.001996216,0.001892082,14.3,17.4,7,13,28,73,59,8,10,WOODLAND,MODERATE
N05,721792,9727122,438.0985236,438.0985236,929.8923957,1843.890318,1,959.7,27,0,0,0,0,0.002253101,0.001901288,122.8,149.7,100,0,0,1,18,14,11,GRASSLAND,GRASSLAND
N06,721605,9724881,888.8421629,888.8421072,1304.613063,3922.610093,1,97.9,74,0,2,7,0,0.002062784,0.001900408,10.9,55.5,5,11,4,5,1,0,2,WOODLAND,SPARSE
N07,721787,9722566,2876.825141,1288.844935,1327.666785,2443.00054,1,71.4,15,0,0,0,0,0.001331574,0.001628927,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
N08,721765,9719753,2829.406619,2829.406667,3001.021898,232.9919526,1,295.3,71,0,0,0,7,0.001590415,0.002695046,264.4,1500,126,0,0,0,1,0,5,GRASSLAND,GRASSLAND
N09,721346,9718454,2637.097731,2637.097731,4099.309552,1597.863026,1,194.1,48,0,0,0,0,0.001734729,0.002895095,601.8,739.6,91,0,0,2,2,1,0,GRASSLAND,GRASSLAND
N10,721396,9715831,2031.567129,1829.538754,3627.434913,1882.748257,1,119.4,50,1,0,1,20,0.002399015,0.002573789,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
N11,721619,9713660,2788.546754,2125.708031,2619.798994,2879.563379,0,1500,1500,0,0,0,0,0.001189443,0.001639479,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
N12,721774,9711291,4541.493208,2276.585973,3360.128802,4930.935066,0,1500,1500,0,0,0,0,0.000311485,0.000544418,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
N13,721830,9709149,5091.80013,2791.644478,5039.383176,5608.301174,0,1500,1500,0,0,0,0,0.000324785,0.000560992,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
O04,723808,9729019,3202.311548,1229.652608,1909.967137,2402.017942,1,1358.6,86,0,0,0,0,0.000870158,0.001403785,79.2,94.8,62,0,0,13,18,9,20,GRASSLAND,GRASSLAND
O05,723875,9727147,1842.962713,191.6431437,184.7836085,3307.440684,1,876.6,219,0,0,0,0,0.00146243,0.001583733,116.6,146,71,0,0,2,13,500,500,GRASSLAND,GRASSLAND
O06,723990,9724691,92.87977741,92.87975849,1267.515184,5066.871176,1,1105.7,87,0,0,0,0,0.002404887,0.001983868,28,45.8,16,4,20,21,49,45,1,WOODLAND,MODERATE
O07,724558,9722646,1106.337765,1106.337765,1433.947796,3719.236187,1,650,650,0,0,0,0,0.002869501,0.002141449,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
O08,725138,9720939,3.246207996,3.246177589,2410.930654,3373.881936,1,323,80,0,0,0,0,0.001958992,0.002223817,1267.3,1500,65,0,0,1,0,0,0,GRASSLAND,GRASSLAND
O09,724035,9717724,2.291969677,2.291880234,4152.801586,1763.45359,1,185.1,37,0,0,4,75,0.002287448,0.00349207,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
O10,724129,9715922,658.9549521,658.9549125,2348.369393,151.7314321,0,1500,1500,0,0,0,0,0.003125277,0.004472203,1101.8,1087.3,24,1,0,0,1,0,0,GRASSLAND,GRASSLAND
O11,724194,9713588,2325.148167,7.884882064,45.04663666,2138.231808,1,1357.5,75,0,0,0,0,0.001574237,0.002253361,1368.2,1248.2,182,0,0,0,0,1,0,GRASSLAND,GRASSLAND
O12,724003,9711433,4387.969462,56.24002637,2155.922868,4282.09073,0,1500,1500,0,0,0,0,0.000762975,0.00063458,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
O13,724068,9709168,6645.984201,977.8238934,4411.392295,6547.658724,1,1351.2,12,0,0,0,0,0.001026709,0.000668292,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P04,726153,9729197,4723.254069,1647.366205,2481.80787,4713.006585,0,1500,1500,0,0,0,0,0.000574872,0.00074371,31.7,77.2,20,2,8,26,500,500,500,WOODLAND,SPARSE
P05,726196,9726921,2798.1125,287.7116137,1696.557085,5386.511644,0,1500,1500,0,0,0,0,0.001085332,0.001127426,238.9,350.2,200,0,0,0,0,1,19,GRASSLAND,GRASSLAND
P06,726197,9724844,1406.09806,1267.680638,1447.161309,6437.00419,1,1367.1,171,0,0,0,0,0.003089286,0.002015961,45.3,73.7,1,1,5,17,41,24,18,WOODLAND,SPARSE
P07,726264,9722453,470.5396503,470.5396885,881.0319182,5001.741903,1,555.5,231,0,0,0,0,0.004580043,0.002899082,81.5,56.5,28,0,5,3,1,0,1,WOODLAND,SPARSE
P08,726263,9720390,1197.585722,1197.585835,1882.276997,4388.518308,0,0,0,0,0,0,0,0.002045674,0.002326589,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P09,726291,9718075,1719.710178,1719.710178,3844.803579,3166.120341,1,75,221,2,9,34,500,0.001169817,0.001770346,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P10,726658,9715033,3316.905335,2827.237523,2825.151872,2749.381215,1,129.5,29,1,2,4,500,0.001166412,0.0013568,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P11,726081,9713561,3461.358115,1823.753886,1843.605786,3009.630802,0,1500,1500,0,0,0,0,0.001156637,0.001232946,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P12,726304,9711404,5239.539102,2134.078255,2998.129283,4899.834667,1,1132.3,91,0,0,0,0,0.001215228,0.000556227,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
P13,725753,9708722,7434.244884,208.3773982,5085.224946,7215.461767,1,1209,26,0,0,0,0,0.001741401,0.000754396,631.1,866.4,109,0,0,0,1,0,1,GRASSLAND,GRASSLAND
Q05,728571,9727010,4332.961087,949.5041948,821.6381572,7534.286816,0,1500,1500,0,0,0,0,0.0005886,0.000735365,100.1,97.3,9,1,2,1,4,8,4,WOODLAND,SPARSE
Q06,728320,9724607,2312.086714,814.6080346,853.3871294,7886.871532,0,1500,1500,0,0,0,0,0.001610079,0.001814828,20.2,52.6,5,7,4,7,39,500,500,WOODLAND,SPARSE
Q07,728510,9722377,940.5277192,940.5277372,1119.295889,7024.930521,0,1500,1500,0,0,0,0,0.002875971,0.003007323,85.9,382,71,0,0,11,20,37,3,GRASSLAND,GRASSLAND
Q08,728424,9720189,251.149358,251.1492919,1326.778393,6168.225496,1,390.4,32,0,0,0,0,0.002777745,0.00292928,187.3,230.1,107,0,0,0,2,3,9,GRASSLAND,GRASSLAND
Q09,728435,9718338,1924.129353,1924.129326,2895.362417,5079.463261,1,450,450,0,0,0,500,0.001481983,0.001775239,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
Q10,728531,9715888,3793.386326,3793.386326,4105.190224,4526.350866,0,1500,1500,0,0,0,0,0.000861909,0.000983244,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
Q11,728513,9713551,5554.207414,4202.451514,4275.617538,5013.908811,1,92.5,25,0,0,0,0,0.001042777,0.001270925,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
Q12,728368,9711360,6631.471179,3683.107498,4687.49948,6182.413207,0,1500,1500,0,0,0,0,0.001425886,0.000679189,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
Q13,728540,9709168,8360.681432,1709.360664,6159.83347,6198.413298,0,1500,1500,0,0,0,0,0.001737786,0.000410327,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
R05,730657,9726867,5555.363231,2681.43767,2869.155374,8675.8527,0,1500,1500,0,0,0,0,0.000334467,0.000362021,28,182.6,15,500,500,500,500,500,500,WOODLAND,DENSE
R06,730704,9724797,3949.487677,813.1162615,1929.624218,9421.970544,0,1500,1500,0,0,0,0,0.000808789,0.000821537,16.7,40.8,7,500,500,500,500,500,500,WOODLAND,DENSE
R07,730706,9722655,2085.650057,568.6890627,2046.196508,7412.815577,0,1500,1500,0,0,0,0,0.001839724,0.001616608,500,281.7,500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
R08,730737,9720435,907.7952688,907.7953379,1451.451525,5419.740568,0,1500,1500,0,0,0,0,0.002478827,0.002743645,36.5,48.2,24,1,22,13,20,34,0,WOODLAND,MODERATE
R09,730811,9718184,648.1659689,648.1659248,870.6187968,3642.568611,1,445.4,108,0,0,0,0,0.00212102,0.002453852,37,51.6,24,2,9,69,58,50,29,WOODLAND,SPARSE
R10,730621,9715990,2800.747379,2800.747281,2898.829943,2969.762796,0,1500,1500,0,0,0,0,0.000948352,0.00108095,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
R11,730807,9713715,4936.099185,4892.380869,4949.986625,3444.180016,0,1500,1500,0,0,0,0,0.00091477,0.000848152,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
R12,730748,9711480,7085.357256,4826.466095,6839.661279,3906.271998,0,1500,1500,0,0,0,0,0.001280435,0.00079384,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
R13,730761,9709231,9147.744153,3032.755018,7838.165096,4045.864653,0,1500,1500,0,0,0,0,0.001330561,0.000716386,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
S07,732920,9722555,3885.896796,1502.390228,3052.270966,6740.276413,0,1500,1500,0,0,0,0,0.001198705,0.000958712,9.8,50.6,2,500,500,500,500,500,500,WOODLAND,DENSE
S08,733003,9720352,1973.884764,1465.788376,1686.401851,4545.052864,0,1500,1500,0,0,0,0,0.002100001,0.002171037,5.5,26.9,1,500,500,500,500,500,500,WOODLAND,DENSE
S09,732912,9718028,255.4517358,116.7788765,309.4496627,2302.490882,0,1500,1500,0,0,0,0,0.00312124,0.002658231,122.6,39.9,84,6,12,28,32,14,22,WOODLAND,MODERATE
S10,733037,9715726,2373.797966,2354.088618,2569.571395,557.1117189,1,1352.5,25,0,0,0,0,0.001010063,0.001329457,305.1,499.7,225,0,0,0,0,0,1,GRASSLAND,GRASSLAND
S11,733253,9713559,4153.693306,4153.693306,4579.079393,2140.479118,0,1500,1500,0,0,0,0,0.00070559,0.000687213,82.5,127.7,38,0,1,7,6,6,1,WOODLAND,SPARSE
S12,732914,9711345,6288.637642,5741.969764,6557.527433,100,0,1500,1500,0,0,0,0,0.001002185,0.001383623,264,493.6,200,0,0,0,0,1,1,GRASSLAND,GRASSLAND
S13,733052,9708920,7099.546166,3619.45704,7111.011372,20,0,1500,1500,0,0,0,0,0.001064922,0.001722455,315.4,1500,4,1,0,0,0,0,0,GRASSLAND,GRASSLAND
T08,735260,9720293,2679.280245,191.3113748,209.8718933,4707.636671,0,1500,1500,0,0,0,0,0.00113237,0.001800215,22.5,37.7,12,5,18,27,500,500,500,WOODLAND,MODERATE
T09,735237,9718111,652.0656279,652.0656279,1493.762958,316,0,1500,1500,0,0,0,0,0.001389207,0.0027774,27.6,176.1,24,2,13,3,32,8,6,WOODLAND,MODERATE
T10,735099,9715716,1445.9463,1445.9463,1744.980749,1312.355304,0,1500,1500,0,0,0,0,0.000811401,0.001926095,58.7,118.7,20,1,3,13,13,30,43,WOODLAND,SPARSE
T11,734120,9714240,3152.560845,3152.560845,3495.236439,1478.61308,0,1500,1500,0,0,0,0,0.000654489,0.00083924,44.3,105.6,10,2,0,3,5,12,4,GRASSLAND,GRASSLAND
T12,735287,9711284,4404.567588,4404.567588,4689.805327,661.3774946,0,1500,1500,0,0,0,0,0.000752489,0.001013634,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
T13,736086,9708440,4205.20694,4055.751973,4043.325112,0,0,1500,1500,0,0,0,0,0.000840177,0.001226193,1500,1351,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
U09,737469,9718172,1579.468067,842.5692201,1670.407343,4393.212517,0,1500,1500,0,0,0,0,0.000736948,0.00228035,25.1,56.3,5,4,13,74,26,37,34,WOODLAND,MODERATE
U10,737509,9715800,35.27550457,29.05539722,1612.611797,3721.15998,0,1500,1500,0,0,0,0,0.000711745,0.002418178,50,151,14,3,2,6,0,0,0,WOODLAND,SPARSE
U11,737923,9713483,977.2019446,977.2019446,1258.005544,15,1,1352.7,27,0,0,0,0,0.000654953,0.001260894,1500,1232,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
U12,737517,9711364,2669.053437,2669.053437,3205.088951,1380.085057,0,1500,1500,0,0,0,0,0.000668859,0.000844833,1500,1500,1500,0,0,0,0,0,0,GRASSLAND,GRASSLAND
U13,737212,9709662,2900.875689,2900.875689,3303.973865,2,0,1500,1500,0,0,0,0,0.000726622,0.000924551,1350.8,1351,8,1,0,0,0,0,0,GRASSLAND,GRASSLAND
V10,739688,9716166,1606.381436,1606.38143,2068.638783,4072.833263,0,1500,1500,0,0,0,0,0.000489621,0.001436143,62.7,169.6,3,1,2,8,5,19,43,WOODLAND,SPARSE
